"Route Name","Driver Name","Zone","Ward","Vehicle No","Route Type","Delete","Download","View Route","Edit"
"W63R1","n/a","1-City","63-Maliyaan Sadar","M191 UP85AG0948","doorToDoor","undefined","undefined","undefined","undefined"
"W63R2","n/a","1-City","63-Maliyaan Sadar","M180 UP85AG0685","doorToDoor","undefined","undefined","undefined","undefined"
"W23R1","n/a","1-City","23-Aheer Pada","M072   UP85AG0803","doorToDoor","undefined","undefined","undefined","undefined"
"W45R5","n/a","2-Bhuteswar","45-Birla Mandir","M058 UP85AG0950","doorToDoor","undefined","undefined","undefined","undefined"
"W45R1","n/a","2-Bhuteswar","45-Birla Mandir","M058 UP85AG0950","doorToDoor","undefined","undefined","undefined","undefined"
"W45R4","n/a","2-Bhuteswar","45-Birla Mandir","M064 UP85AG0673","doorToDoor","undefined","undefined","undefined","undefined"
"W45R3","n/a","2-Bhuteswar","45-Birla Mandir","M064 UP85AG0673","doorToDoor","undefined","undefined","undefined","undefined"
"W36R2","n/a","2-Bhuteswar","36-Jaisingh Pura","M019 UP14PT7945","doorToDoor","undefined","undefined","undefined","undefined"
"W7R1","n/a","1-City","07-Lohvan","M259 UP85ET 7852","doorToDoor","undefined","undefined","undefined","undefined"
"W7MR1","n/a","1-City","07-Lohvan","MR005-70145768","doorToDoor","undefined","undefined","undefined","undefined"
"W53MR1","n/a","1-City","53-Krishna puri","MR044-70147541","doorToDoor","undefined","undefined","undefined","undefined"
"W21R5","n/a","4-Vrindavan","21-Chaitanya Bihar","M022 UP14PT7993_C","doorToDoor","undefined","undefined","undefined","undefined"
"W51R1","n/a","4-Vrindavan","51-Gaushala Nagar","M098   UP85AGT0956","doorToDoor","undefined","undefined","undefined","undefined"
"W51R4","n/a","4-Vrindavan","51-Gaushala Nagar","M244 UP85AG0789_C","doorToDoor","undefined","undefined","undefined","undefined"
"W51R3","n/a","4-Vrindavan","51-Gaushala Nagar","M244 UP85AG0789_C","doorToDoor","undefined","undefined","undefined","undefined"
